segmentnr	original	folio	analyzed
ZH_X39_0712_003:0580b14	法和合眾。如法別眾。法相似別眾。法相似和合。七訶	003	法 和 合 眾  如 法 別 眾  法 相 似 別 眾  法 相 似 和 合  七 訶 
ZH_X39_0712_003:0580b15	不止。此與事鈔義立有異也。	003	不 止  此 與 事 鈔 義 立 有 異 也  
ZH_X39_0712_003:0580b16	由下。迷即本迷。倒謂顛倒。如犯言不犯等。隨下。隨於	003	由 下  迷 即 本 迷  倒 謂 顛 倒  如 犯 言 不 犯 等  隨 下  隨 於 
ZH_X39_0712_003:0580b17	四重等境。不能辨了。皆名迷倒。如有主物作無主想	003	四 重 等 境  不 能 辨 了  皆 名 迷 倒  如 有 主 物 作 無 主 想 
ZH_X39_0712_003:0580b18	等。然由未作前事名止。	003	等  然 由 未 作 前 事 名 止  
ZH_X39_0712_003:0580b19	四依。如糞埽乞食等體相皆同。但望執盡形邊以混	003	四 依  如 糞 埽 乞 食 等 體 相 皆 同  但 望 執 盡 形 邊 以 混 
ZH_X39_0712_003:0580b20	濫也。	003	濫 也  
ZH_X39_0712_003:0580b21	忘下。於上三法迷邪為正。思心不決。望未作邊猶正	003	忘 下  於 上 三 法 迷 邪 為 正  思 心 不 決  望 未 作 邊 猶 正 
ZH_X39_0712_003:0580b22	持。	003	持  
ZH_X39_0712_003:0580b23	非下。釋名義。對上科而心不了。文別理同。此即止持	003	非 下  釋 名 義  對 上 科 而 心 不 了  文 別 理 同  此 即 止 持 
ZH_X39_0712_003:0580b24	中制教中制止法。迷忘心成不可學。	003	中 制 教 中 制 止 法  迷 忘 心 成 不 可 學  
ZH_X39_0712_003:0580c01	答下。謂不學教人是迷教不迷心。隨所壞行。結根本	003	答 下  謂 不 學 教 人 是 迷 教 不 迷 心  隨 所 壞 行  結 根 本 
ZH_X39_0712_003:0580c02	外。更加不學吉無知提。	003	外  更 加 不 學 吉 無 知 提  
ZH_X39_0712_003:0580c03	今下。此中是迷心不迷教。先並分明委練。只由迷忘	003	今 下  此 中 是 迷 心 不 迷 教  先 並 分 明 委 練  只 由 迷 忘 
ZH_X39_0712_003:0580c04	心生。緣而不了根本枝條。例皆不犯。故云無罪可結	003	心 生  緣 而 不 了 根 本 枝 條  例 皆 不 犯  故 云 無 罪 可 結 
ZH_X39_0712_003:0580c05	如下。以三衣一鉢作時。衣須止細綃紗縠。及與佛量。	003	如 下  以 三 衣 一 鉢 作 時  衣 須 止 細 綃 紗 縠  及 與 佛 量  
ZH_X39_0712_003:0580c06	并五正色等。鉢須止金銀漆木等體。及過減量。并掍	003	并 五 正 色 等  鉢 須 止 金 銀 漆 木 等 體  及 過 減 量  并 掍 
ZH_X39_0712_003:0580c07	鋧色也。此即止持中制教中制作事。明白心中成可	003	鋧 色 也  此 即 止 持 中 制 教 中 制 作 事  明 白 心 中 成 可 
ZH_X39_0712_003:0580c08	學。	003	學  
ZH_X39_0712_003:0580c09	如下。即單白白二白四聖制學之。作時須離七非也。	003	如 下  即 單 白 白 二 白 四 聖 制 學 之  作 時 須 離 七 非 也  
ZH_X39_0712_003:0580c10	此即止持中制教中制作法。明白心中成可學。疏中	003	此 即 止 持 中 制 教 中 制 作 法  明 白 心 中 成 可 學  疏 中 
ZH_X39_0712_003:0580c11	理合更就下約事約法。立不可學二句。今不明者。前	003	理 合 更 就 下 約 事 約 法  立 不 可 學 二 句  今 不 明 者  前 
ZH_X39_0712_003:0580c12	制止事法中已明不可學。可以類知。故今略也。亦如	003	制 止 事 法 中 已 明 不 可 學  可 以 類 知  故 今 略 也  亦 如 
ZH_X39_0712_003:0580c13	鈔中止持制門中。於可學內。立制止制作二句。後但	003	鈔 中 止 持 制 門 中  於 可 學 內  立 制 止 制 作 二 句  後 但 
ZH_X39_0712_003:0580c14	立一不可學。通曉止作事上俱有不可學也。今亦同	003	立 一 不 可 學  通 曉 止 作 事 上 俱 有 不 可 學 也  今 亦 同 
ZH_X39_0712_003:0580c15	之。	003	之  
ZH_X39_0712_003:0580c16	問意。謂凡止持者。對彼惡事守禦不犯為義。今若止	003	問 意  謂 凡 止 持 者  對 彼 惡 事 守 禦 不 犯 為 義  今 若 止 
ZH_X39_0712_003:0580c17	中有作。與下作持何別。又若於此明作。則止作合雜	003	中 有 作  與 下 作 持 何 別  又 若 於 此 明 作  則 止 作 合 雜 
ZH_X39_0712_003:0580c18	混亂。如何分耶。	003	混 亂  如 何 分 耶  
ZH_X39_0712_003:0580c19	答下。今雖論作。意在成就止持也。如衣鉢教制脩畜。	003	答 下  今 雖 論 作  意 在 成 就 止 持 也  如 衣 鉢 教 制 脩 畜  
ZH_X39_0712_003:0580c20	望今畜故是作持。不犯闕衣名止持。順教遵奉又是	003	望 今 畜 故 是 作 持  不 犯 闕 衣 名 止 持  順 教 遵 奉 又 是 
ZH_X39_0712_003:0580c21	作持。是則止中有作收作成止。舉宗歷然。豈為雜亂。	003	作 持  是 則 止 中 有 作 收 作 成 止  舉 宗 歷 然  豈 為 雜 亂  
ZH_X39_0712_003:0580c22	答下。有善起護同屬作持。是義同本為成止故。作是	003	答 下  有 善 起 護 同 屬 作 持  是 義 同 本 為 成 止 故  作 是 
ZH_X39_0712_003:0580c23	意別。亦猶止婬作觀之類也。雙持犯義。理在茲矣。	003	意 別  亦 猶 止 婬 作 觀 之 類 也  雙 持 犯 義  理 在 茲 矣  
ZH_X39_0712_003:0580c24	雙持雙犯者。影略互舉也。言雙持則略雙犯。下文云。	003	雙 持 雙 犯 者  影 略 互 舉 也  言 雙 持 則 略 雙 犯  下 文 云  
ZH_X39_0712_003:0581a01	違此二持便成兩犯。言隻犯用略單持。下云無聖教	003	違 此 二 持 便 成 兩 犯  言 隻 犯 用 略 單 持  下 云 無 聖 教 
ZH_X39_0712_003:0581a02	德。並是單持。	003	德  並 是 單 持  
ZH_X39_0712_003:0581a03	心用。心即行心。用謂力用。如起一善行心。力用通成	003	心 用  心 即 行 心  用 謂 力 用  如 起 一 善 行 心  力 用 通 成 
ZH_X39_0712_003:0581a04	止作二持。起一不善行心。通成止作兩犯。	003	止 作 二 持  起 一 不 善 行 心  通 成 止 作 兩 犯  
ZH_X39_0712_003:0581a05	持下略犯字。且如初戒依教制護。即善行心成止持	003	持 下 略 犯 字  且 如 初 戒 依 教 制 護  即 善 行 心 成 止 持 
ZH_X39_0712_003:0581a06	也。能觀不淨厭離現前。借使怨逼都無染樂。如虵口	003	也  能 觀 不 淨 厭 離 現 前  借 使 怨 逼 都 無 染 樂  如 虵 口 
ZH_X39_0712_003:0581a07	火中者。是善行心成作持也。違上二心。翻成止作兩	003	火 中 者  是 善 行 心 成 作 持 也  違 上 二 心  翻 成 止 作 兩 
ZH_X39_0712_003:0581a08	犯也。一戒既爾。諸戒例然。教。即制聽兩教。行。即教下	003	犯 也  一 戒 既 爾  諸 戒 例 然  教  即 制 聽 兩 教  行  即 教 下 
ZH_X39_0712_003:0581a09	所詮行也。必憑託衣鉢房舍等境上而生也。	003	所 詮 行 也  必 憑 託 衣 鉢 房 舍 等 境 上 而 生 也  
ZH_X39_0712_003:0581a10	依下。順制聽兩教中。制作聽作邊說有二持。反此無	003	依 下  順 制 聽 兩 教 中  制 作 聽 作 邊 說 有 二 持  反 此 無 
ZH_X39_0712_003:0581a11	聖教制作聽作者。並是單持。故云依教奉行也。何者	003	聖 教 制 作 聽 作 者  並 是 單 持  故 云 依 教 奉 行 也  何 者 
ZH_X39_0712_003:0581a12	下。推釋雙持所以也。可同殺盜者。但有順教止持。違	003	下  推 釋 雙 持 所 以 也  可 同 殺 盜 者  但 有 順 教 止 持  違 
ZH_X39_0712_003:0581a13	教作犯。成單持雙犯之義。豈有教文開作成作持義	003	教 作 犯  成 單 持 雙 犯 之 義  豈 有 教 文 開 作 成 作 持 義 
ZH_X39_0712_003:0581a14	耶。今此衣鉢教既制作。故具雙持。	003	耶  今 此 衣 鉢 教 既 制 作  故 具 雙 持  
ZH_X39_0712_003:0581a15	問下。若云託境順教無犯名作持有。如淫開怨逼。與	003	問 下  若 云 託 境 順 教 無 犯 名 作 持 有  如 淫 開 怨 逼  與 
ZH_X39_0712_003:0581a16	前境合。望順教禁心。可名作持。不受染樂應號止持。	003	前 境 合  望 順 教 禁 心  可 名 作 持  不 受 染 樂 應 號 止 持  
ZH_X39_0712_003:0581a17	是則亦具二持耶。	003	是 則 亦 具 二 持 耶  
ZH_X39_0712_003:0581a18	答下。既曰禁心名止。顯亦屬止持。又怨逼暫開。非恒	003	答 下  既 曰 禁 心 名 止  顯 亦 屬 止 持  又 怨 逼 暫 開  非 恒 
ZH_X39_0712_003:0581a19	許爾。	003	許 爾  
ZH_X39_0712_003:0581a20	若下。律云染心看者越毗尼。聞聳起染亦爾。況復言	003	若 下  律 云 染 心 看 者 越 毗 尼  聞 聳 起 染 亦 爾  況 復 言 
ZH_X39_0712_003:0581a21	合耶。如後。即戒相中。	003	合 耶  如 後  即 戒 相 中  
ZH_X39_0712_003:0581a22	房舍等者。約事也。即元主房。要長佛十二搩手。廣七	003	房 舍 等 者  約 事 也  即 元 主 房  要 長 佛 十 二 搩 手  廣 七 
ZH_X39_0712_003:0581a23	搩手(五分佛手二尺)。長衣。即長如來八指。廣四指(佛指二寸)。疏文	003	搩 手  五 分 佛 手 二 尺   長 衣  即 長 如 來 八 指  廣 四 指  佛 指 二 寸   疏 文 
ZH_X39_0712_003:0581a24	略長而言狹者。收減量耳。下云房財大小是也。	003	略 長 而 言 狹 者  收 減 量 耳  下 云 房 財 大 小 是 也  
ZH_X39_0712_003:0581b01	指下。約法也。房須乞法指授。衣限十日說淨。於下。約	003	指 下  約 法 也  房 須 乞 法 指 授  衣 限 十 日 說 淨  於 下  約 
ZH_X39_0712_003:0581b02	事法示雙持義。此中句法。對事法上應得兩句。皆明	003	事 法 示 雙 持 義  此 中 句 法  對 事 法 上 應 得 兩 句  皆 明 
ZH_X39_0712_003:0581b03	白心也。犯過。即販賣衣財。不應淨法。	003	白 心 也  犯 過  即 販 賣 衣 財  不 應 淨 法  
ZH_X39_0712_003:0581b04	大小。即過減量也。迷下。如緣過量房。作如量想。始終	003	大 小  即 過 減 量 也  迷 下  如 緣 過 量 房  作 如 量 想  始 終 
ZH_X39_0712_003:0581b05	不轉。無罪可結。斯本迷也。或前後想轉。斯為忘也。如	003	不 轉  無 罪 可 結  斯 本 迷 也  或 前 後 想 轉  斯 為 忘 也  如 
ZH_X39_0712_003:0581b06	是迷忘交互而起。皆迷心矣。	003	是 迷 忘 交 互 而 起  皆 迷 心 矣  
ZH_X39_0712_003:0581b07	作下。處分說淨為是。反此名非。今迷忘心生緣而不	003	作 下  處 分 說 淨 為 是  反 此 名 非  今 迷 忘 心 生 緣 而 不 
ZH_X39_0712_003:0581b08	了。如不處分作處分想等。望無心違教。猶名止持。	003	了  如 不 處 分 作 處 分 想 等  望 無 心 違 教  猶 名 止 持  
ZH_X39_0712_003:0581b09	迷下。即但迷非學了。故佛一切開也。還約事法對不	003	迷 下  即 但 迷 非 學 了  故 佛 一 切 開 也  還 約 事 法 對 不 
ZH_X39_0712_003:0581b10	可學。亦成二句。講者歷之。下皆倣此。	003	可 學  亦 成 二 句  講 者 歷 之  下 皆 倣 此  
ZH_X39_0712_003:0581b11	並制修學者。順古進修邊。解作持義。行護。順教制造	003	並 制 修 學 者  順 古 進 修 邊  解 作 持 義  行 護  順 教 制 造 
ZH_X39_0712_003:0581b12	是行。加法受持名護。	003	是 行  加 法 受 持 名 護  
ZH_X39_0712_003:0581b13	教行者。舉能所二詮也。文言一切通包三學萬行也。	003	教 行 者  舉 能 所 二 詮 也  文 言 一 切 通 包 三 學 萬 行 也  
ZH_X39_0712_003:0581b14	並下結示作止。	003	並 下 結 示 作 止  
ZH_X39_0712_003:0581b15	制門。即指前止持制門中。制止事法也。今復言止。與	003	制 門  即 指 前 止 持 制 門 中  制 止 事 法 也  今 復 言 止  與 
ZH_X39_0712_003:0581b16	上何別耶。	003	上 何 別 耶  
ZH_X39_0712_003:0581b17	答下。惡法即五邪七非。文略惡事。謂前制不許作邊	003	答 下  惡 法 即 五 邪 七 非  文 略 惡 事  謂 前 制 不 許 作 邊 
ZH_X39_0712_003:0581b18	名止持。今望制作離過邊名止持。是則來由意旨各	003	名 止 持  今 望 制 作 離 過 邊 名 止 持  是 則 來 由 意 旨 各 
ZH_X39_0712_003:0581b19	有其致。可以通而解之不。事下。謂房非妨難。衣無犯	003	有 其 致  可 以 通 而 解 之 不  事 下  謂 房 非 妨 難  衣 無 犯 
ZH_X39_0712_003:0581b20	過。如法通成故聽作也。反此不合故聽止也。如前。即	003	過  如 法 通 成 故 聽 作 也  反 此 不 合 故 聽 止 也  如 前  即 
ZH_X39_0712_003:0581b21	止持可學中。昔解。即願等古人也。作至者字已來。徵	003	止 持 可 學 中  昔 解  即 願 等 古 人 也  作 至 者 字 已 來  徵 
ZH_X39_0712_003:0581b22	其不通。非此主末文釋其所以也。且云初無不可學	003	其 不 通  非 此 主 末 文 釋 其 所 以 也  且 云 初 無 不 可 學 
ZH_X39_0712_003:0581b23	者一句。即同鈔中。徵云所以不通。不可學者鈔中略。	003	者 一 句  即 同 鈔 中  徵 云 所 以 不 通  不 可 學 者 鈔 中 略  
ZH_X39_0712_003:0581b24	非此所明已下答文。彼但云由心迷忘。非學能了。即	003	非 此 所 明 已 下 答 文  彼 但 云 由 心 迷 忘  非 學 能 了  即 
ZH_X39_0712_003:0581c01	同次科。今解不然。不可學迷非學能了等文。以鈔中	003	同 次 科  今 解 不 然  不 可 學 迷 非 學 能 了 等 文  以 鈔 中 
ZH_X39_0712_003:0581c02	略。順古答文。并今解不然等語。故使先德釋鈔多致	003	略  順 古 答 文  并 今 解 不 然 等 語  故 使 先 德 釋 鈔 多 致 
ZH_X39_0712_003:0581c03	異評。若彼此校讎。理自明矣。非此所明者。古人既約	003	異 評  若 彼 此 校 讎  理 自 明 矣  非 此 所 明 者  古 人 既 約 
ZH_X39_0712_003:0581c04	惡事為不可學。由惡事非進修之業。聖人豈制學之。	003	惡 事 為 不 可 學  由 惡 事 非 進 修 之 業  聖 人 豈 制 學 之  
ZH_X39_0712_003:0581c05	故非此作持中明也。若爾止持中何以立耶。	003	故 非 此 作 持 中 明 也  若 爾 止 持 中 何 以 立 耶  
ZH_X39_0712_003:0581c06	不同下釋也。言不可輙同止持有不可學。以止持唯	003	不 同 下 釋 也  言 不 可 輙 同 止 持 有 不 可 學  以 止 持 唯 
ZH_X39_0712_003:0581c07	獨在遠離過非邊得名止也。	003	獨 在 遠 離 過 非 邊 得 名 止 也  
ZH_X39_0712_003:0581c08	今下。謂今師一切心境。皆是可學。只由迷心故不能	003	今 下  謂 今 師 一 切 心 境  皆 是 可 學  只 由 迷 心 故 不 能 
ZH_X39_0712_003:0581c09	了。豈局止持作犯中是則止作。四行俱通矣。	003	了  豈 局 止 持 作 犯 中 是 則 止 作  四 行 俱 通 矣  
ZH_X39_0712_003:0581c10	乃下引證。聖人尚有迷心。況下凡乎。如羅漢不識赤	003	乃 下 引 證  聖 人 尚 有 迷 心  況 下 凡 乎  如 羅 漢 不 識 赤 
ZH_X39_0712_003:0581c11	鹽等。皆事迷也。	003	鹽 等  皆 事 迷 也  
ZH_X39_0712_003:0581c12	如律下。四分長財不相染。凡有八緣。第八云。若忘去	003	如 律 下  四 分 長 財 不 相 染  凡 有 八 緣  第 八 云  若 忘 去 
ZH_X39_0712_003:0581c13	謂以心迷故。或忘財體。若忘加法並開十日。又云雖	003	謂 以 心 迷 故  或 忘 財 體  若 忘 加 法 並 開 十 日  又 云 雖 
ZH_X39_0712_003:0581c14	知是長。若忘等緣則無有罪。指授房戒。境想不乞處	003	知 是 長  若 忘 等 緣 則 無 有 罪  指 授 房 戒  境 想 不 乞 處 
ZH_X39_0712_003:0581c15	分造房。雖作前事。迷忘無罪。斯皆良證。	003	分 造 房  雖 作 前 事  迷 忘 無 罪  斯 皆 良 證  
ZH_X39_0712_003:0581c16	問下。若云想疑不結。何以房戒處分想疑中。結偷蘭	003	問 下  若 云 想 疑 不 結  何 以 房 戒 處 分 想 疑 中  結 偷 蘭 
ZH_X39_0712_003:0581c17	耶。	003	耶  
ZH_X39_0712_003:0581c18	答下。忘心非罪。但望前心方便結爾。前心即初作房	003	答 下  忘 心 非 罪  但 望 前 心 方 便 結 爾  前 心 即 初 作 房 
ZH_X39_0712_003:0581c19	時。後心房成時也。由後心想差於前因。因不至果故。	003	時  後 心 房 成 時 也  由 後 心 想 差 於 前 因  因 不 至 果 故  
ZH_X39_0712_003:0581c20	亦望未轉想時。明白心中有罪。是知忘心非在結限	003	亦 望 未 轉 想 時  明 白 心 中 有 罪  是 知 忘 心 非 在 結 限 
ZH_X39_0712_003:0581c21	若下。昔人不可學。局在止持作犯中仍須結罪。是塞。	003	若 下  昔 人 不 可 學  局 在 止 持 作 犯 中 仍 須 結 罪  是 塞  
ZH_X39_0712_003:0581c22	今師不可學。俱該四行兼放。迷心是通。是則今古全	003	今 師 不 可 學  俱 該 四 行 兼 放  迷 心 是 通  是 則 今 古 全 
ZH_X39_0712_003:0581c23	乖矣。諸下。蓋不欲全蔑古人耳。又恐後來有好丹非	003	乖 矣  諸 下  蓋 不 欲 全 蔑 古 人 耳  又 恐 後 來 有 好 丹 非 
ZH_X39_0712_003:0581c24	素之者。故曰任情兩取。然而該通持犯啟決昔迷者。	003	素 之 者  故 曰 任 情 兩 取  然 而 該 通 持 犯 啟 決 昔 迷 者  
ZH_X39_0712_003:0582a01	非夫聖師。曷能臻於此乎。翻對止持。亦須有制聽二	003	非 夫 聖 師  曷 能 臻 於 此 乎  翻 對 止 持  亦 須 有 制 聽 二 
ZH_X39_0712_003:0582a02	教。可學不可學事法二種。但望不脩戒行。於事於法。	003	教  可 學 不 可 學 事 法 二 種  但 望 不 脩 戒 行  於 事 於 法  
ZH_X39_0712_003:0582a03	有違越邊。皆名犯也。怠。懈也。上作持云進用修成。今	003	有 違 越 邊  皆 名 犯 也  怠  懈 也  上 作 持 云 進 用 修 成  今 
ZH_X39_0712_003:0582a04	云怠而不修。相翻之意也。類上持者。以止持翻成作	003	云 怠 而 不 修  相 翻 之 意 也  類 上 持 者  以 止 持 翻 成 作 
ZH_X39_0712_003:0582a05	犯。今古皆有不可學。今師添可學。作持翻為止犯。今	003	犯  今 古 皆 有 不 可 學  今 師 添 可 學  作 持 翻 為 止 犯  今 
ZH_X39_0712_003:0582a06	古皆有可學。今加不可學。故二犯俱通。但將此類彼	003	古 皆 有 可 學  今 加 不 可 學  故 二 犯 俱 通  但 將 此 類 彼 
ZH_X39_0712_003:0582a07	二持。交互映照。則衢道甚明。若無染汙。謂受戒之後。	003	二 持  交 互 映 照  則 衢 道 甚 明  若 無 染 汙  謂 受 戒 之 後  
ZH_X39_0712_003:0582a08	四捨已前。戒體在三心中。望無惡來行。戒體光潔。可	003	四 捨 已 前  戒 體 在 三 心 中  望 無 惡 來 行  戒 體 光 潔  可 
ZH_X39_0712_003:0582a09	曰止持。是故第四心前即有持義。	003	曰 止 持  是 故 第 四 心 前 即 有 持 義  
ZH_X39_0712_003:0582a10	謂下。示三心也。此三布列經論不同。經約受在初者。	003	謂 下  示 三 心 也  此 三 布 列 經 論 不 同  經 約 受 在 初 者  
ZH_X39_0712_003:0582a11	此據麤細等明也。論將識在止者。此約起業以辯也。	003	此 據 麤 細 等 明 也  論 將 識 在 止 者  此 約 起 業 以 辯 也  
ZH_X39_0712_003:0582a12	非業者。未能成業故。非記者。是無記心故。若遷流至	003	非 業 者  未 能 成 業 故  非 記 者  是 無 記 心 故  若 遷 流 至 
ZH_X39_0712_003:0582a13	第四行心。能起三毒三善。方成持犯別因也。所以分	003	第 四 行 心  能 起 三 毒 三 善  方 成 持 犯 別 因 也  所 以 分 
ZH_X39_0712_003:0582a14	行為一。三心為一。豈非上。應先難云。既曰流入行心。	003	行 為 一  三 心 為 一  豈 非 上  應 先 難 云  既 曰 流 入 行 心  
ZH_X39_0712_003:0582a15	方成別業。何以三心成止持耶。將文答之。	003	方 成 別 業  何 以 三 心 成 止 持 耶  將 文 答 之  
ZH_X39_0712_003:0582a16	無染汙者。簡異先德也。古謂端然拱手不為善惡。成	003	無 染 汙 者  簡 異 先 德 也  古 謂 端 然 拱 手 不 為 善 惡  成 
ZH_X39_0712_003:0582a17	端拱止持。今破云。若拱手不修諸善。應成端拱止犯。	003	端 拱 止 持  今 破 云  若 拱 手 不 修 諸 善  應 成 端 拱 止 犯  
ZH_X39_0712_003:0582a18	便通餘行。是義不然。故今改之。	003	便 通 餘 行  是 義 不 然  故 今 改 之  
ZH_X39_0712_003:0582a19	三下。亦先難云。三心是無記者。受體在中應非記耶。	003	三 下  亦 先 難 云  三 心 是 無 記 者  受 體 在 中 應 非 記 耶  
ZH_X39_0712_003:0582a20	受下答。謂受體是善行心中成。其體即是記。雖在三	003	受 下 答  謂 受 體 是 善 行 心 中 成  其 體 即 是 記  雖 在 三 
ZH_X39_0712_003:0582a21	無記中。不隨變失。故涅槃云。其心雖在惡無記中。本	003	無 記 中  不 隨 變 失  故 涅 槃 云  其 心 雖 在 惡 無 記 中  本 
ZH_X39_0712_003:0582a22	所受體不名漏失。大疏難云。三心有止持者。為記業	003	所 受 體 不 名 漏 失  大 疏 難 云  三 心 有 止 持 者  為 記 業 
ZH_X39_0712_003:0582a23	無記業。若是記者三心非行。何得成業。若是無記不	003	無 記 業  若 是 記 者 三 心 非 行  何 得 成 業  若 是 無 記 不 
ZH_X39_0712_003:0582a24	應名持。答今謂心雖非記。受體是記。但望無行名為	003	應 名 持  答 今 謂 心 雖 非 記  受 體 是 記  但 望 無 行 名 為 
ZH_X39_0712_003:0582b01	止持。又古德難云。三心不造諸惡名止持者。不修諸	003	止 持  又 古 德 難 云  三 心 不 造 諸 惡 名 止 持 者  不 修 諸 
ZH_X39_0712_003:0582b02	善應號止犯。答受體先已受得。於三心中。無惡來行。	003	善 應 號 止 犯  答 受 體 先 已 受 得  於 三 心 中  無 惡 來 行  
ZH_X39_0712_003:0582b03	說名為持。惡既先不受得。無善來防。豈曰止犯。	003	說 名 為 持  惡 既 先 不 受 得  無 善 來 防  豈 曰 止 犯  
ZH_X39_0712_003:0582b04	治行。治即對治。行心。如起一善行心對至成二持。起	003	治 行  治 即 對 治  行 心  如 起 一 善 行 心 對 至 成 二 持  起 
ZH_X39_0712_003:0582b05	一不善行心對治成二犯也。且標一行。故曰止持。行	003	一 不 善 行 心 對 治 成 二 犯 也  且 標 一 行  故 曰 止 持  行 
ZH_X39_0712_003:0582b06	心造業趣果名行。以識但了總相。想專取像。受偏領	003	心 造 業 趣 果 名 行  以 識 但 了 總 相  想 專 取 像  受 偏 領 
ZH_X39_0712_003:0582b07	納。不能造業。要假行心遷流。方成別業故。識等三心	003	納  不 能 造 業  要 假 行 心 遷 流  方 成 別 業 故  識 等 三 心 
ZH_X39_0712_003:0582b08	無此止持。又三性中唯局善性。惡無記性中亦無此	003	無 此 止 持  又 三 性 中 唯 局 善 性  惡 無 記 性 中 亦 無 此 
ZH_X39_0712_003:0582b09	止持也。	003	止 持 也  
ZH_X39_0712_003:0582b10	如下。即對欲過境。作不淨觀。遮約故曰對境防也。起	003	如 下  即 對 欲 過 境  作 不 淨 觀  遮 約 故 曰 對 境 防 也  起 
ZH_X39_0712_003:0582b11	心護。即起無貪善行心持護。若然豈是無記三心耶。	003	心 護  即 起 無 貪 善 行 心 持 護  若 然 豈 是 無 記 三 心 耶  
ZH_X39_0712_003:0582b12	後止。即同後行心中止持也。	003	後 止  即 同 後 行 心 中 止 持 也  
ZH_X39_0712_003:0582b13	既下。且如持衣境。要假第四行心。加法成受。故識等	003	既 下  且 如 持 衣 境  要 假 第 四 行 心  加 法 成 受  故 識 等 
ZH_X39_0712_003:0582b14	非分。注中通善惡行四字。大鈔中亦有此注。彼但云	003	非 分  注 中 通 善 惡 行 四 字  大 鈔 中 亦 有 此 注  彼 但 云 
ZH_X39_0712_003:0582b15	即識想受三心。則無此四字。或可言此三心。能通第	003	即 識 想 受 三 心  則 無 此 四 字  或 可 言 此 三 心  能 通 第 
ZH_X39_0712_003:0582b16	四善惡行心。若然則前三為行之因爾。非者無也。即	003	四 善 惡 行 心  若 然 則 前 三 為 行 之 因 爾  非 者 無 也  即 
ZH_X39_0712_003:0582b17	善與無記中無二犯也。前後等者。如初對持衣事。	003	善 與 無 記 中 無 二 犯 也  前 後 等 者  如 初 對 持 衣 事  
ZH_X39_0712_003:0582b18	起加法心。是作持。後遇怨境起殺害心。是作犯。是則	003	起 加 法 心  是 作 持  後 遇 怨 境 起 殺 害 心  是 作 犯  是 則 
ZH_X39_0712_003:0582b19	心隨境變。持犯自殊。反上應云為殺等過名身作犯。	003	心 隨 境 變  持 犯 自 殊  反 上 應 云 為 殺 等 過 名 身 作 犯  
ZH_X39_0712_003:0582b20	不受食食名身止犯。作安等過名口作犯。不作知淨	003	不 受 食 食 名 身 止 犯  作 安 等 過 名 口 作 犯  不 作 知 淨 
ZH_X39_0712_003:0582b21	名口止犯。單意。以未動身口故。如條部律云。比丘見	003	名 口 止 犯  單 意  以 未 動 身 口 故  如 條 部 律 云  比 丘 見 
ZH_X39_0712_003:0582b22	河中流船。念欲取之。疑犯。佛言不犯。	003	河 中 流 船  念 欲 取 之  疑 犯  佛 言 不 犯  
ZH_X39_0712_003:0582b23	將下。須以意兼身口。即身口業思。方成其業。如初戒。	003	將 下  須 以 意 兼 身 口  即 身 口 業 思  方 成 其 業  如 初 戒  
ZH_X39_0712_003:0582b24	內心淫意。身口未現。結遠方便吉是也。	003	內 心 淫 意  身 口 未 現  結 遠 方 便 吉 是 也  
ZH_X39_0712_003:0582c01	有下。以小乘教。不制意地為凡夫。常緣欲境。聖人若	003	有 下  以 小 乘 教  不 制 意 地 為 凡 夫  常 緣 欲 境  聖 人 若 
ZH_X39_0712_003:0582c02	制。無能得脫。獨頭。即單意種。緣載起心時即有其犯。	003	制  無 能 得 脫  獨 頭  即 單 意 種  緣 載 起 心 時 即 有 其 犯  
ZH_X39_0712_003:0582c03	簡異一往心則不犯。正義者。若準事鈔。動身口思成	003	簡 異 一 往 心 則 不 犯  正 義 者  若 準 事 鈔  動 身 口 思 成 
ZH_X39_0712_003:0582c04	持犯。似取前義。今言後者。但約重緣。不兼於身口。亦	003	持 犯  似 取 前 義  今 言 後 者  但 約 重 緣  不 兼 於 身 口  亦 
ZH_X39_0712_003:0582c05	防之深爾。律云攝護須急。理可通也。餘下。鈔有七門。	003	防 之 深 爾  律 云 攝 護 須 急  理 可 通 也  餘 下  鈔 有 七 門  
ZH_X39_0712_003:0582c06	前三同此。餘有通塞漸頓優劣。料簡四門如彼。	003	前 三 同 此  餘 有 通 塞 漸 頓 優 劣  料 簡 四 門 如 彼  
ZH_X39_0712_003:0582c07	止。只也。謂聖人垂範。蓋欲依言見理循教起行。豈在	003	止  只 也  謂 聖 人 垂 範  蓋 欲 依 言 見 理 循 教 起 行  豈 在 
ZH_X39_0712_003:0582c08	乎讀誦而為清淨哉。十住云。佛法貴如說行。莊子云。	003	乎 讀 誦 而 為 清 淨 哉  十 住 云  佛 法 貴 如 說 行  莊 子 云  
ZH_X39_0712_003:0582c09	言者所以在意也。今之言教所為明理行者也。指掌。	003	言 者 所 以 在 意 也  今 之 言 教 所 為 明 理 行 者 也  指 掌  
ZH_X39_0712_003:0582c10	語云如指于掌。言明練事法。如指示掌中之物也。後	003	語 云 如 指 于 掌  言 明 練 事 法  如 指 示 掌 中 之 物 也  後 
ZH_X39_0712_003:0582c11	於境所忽起迷忘。約律迷心不迷教。聖不制犯。	003	於 境 所 忽 起 迷 忘  約 律 迷 心 不 迷 教  聖 不 制 犯  
