segmentnr	original	folio	analyzed
ZH_X76_1517_004:0166b17	殿大像忽放光明。左右菩薩復續放光。帝躬虔禮。大	004	殿 大 像 忽 放 光 明  左 右 菩 薩 復 續 放 光  帝 躬 虔 禮  大 
ZH_X76_1517_004:0166b18	眾咸矚。帝捨施錢銀絹物。直一千九十六萬。皇太子	004	眾 咸 矚  帝 捨 施 錢 銀 絹 物  直 一 千 九 十 六 萬  皇 太 子 
ZH_X76_1517_004:0166b19	奉寶經凾布施。及六宮所捨。六百餘萬。時朝臣至于	004	奉 寶 經 凾 布 施  及 六 宮 所 捨  六 百 餘 萬  時 朝 臣 至 于 
ZH_X76_1517_004:0166b20	民庶。並各隨喜。錢一千一百一十四萬。	004	民 庶  並 各 隨 喜  錢 一 千 一 百 一 十 四 萬  
ZH_X76_1517_004:0166b21	甲寅　梁中大通六年○西魏孝武脩。永熈三年(自甲	004	甲 寅  梁 中 大 通 六 年  西 魏 孝 武 脩  永 熈 三 年  自 甲 
ZH_X76_1517_004:0166b22	寅盡丙申。三主。三十二年)○東魏孝靜善見(天平元年迁都于鄴。自甲寅至庚午。十七	004	寅 盡 丙 申  三 主  三 十 二 年   東 魏 孝 靜 善 見  天 平 元 年 迁 都 于 鄴  自 甲 寅 至 庚 午  十 七 
ZH_X76_1517_004:0166b23	年)。	004	年   
ZH_X76_1517_004:0166b24	魏永寧寺浮圖。是年灾。觀者皆哭。聲振城闕。其塔孝	004	魏 永 寧 寺 浮 圖  是 年 灾  觀 者 皆 哭  聲 振 城 闕  其 塔 孝 
ZH_X76_1517_004:0166c01	昌二年大風發。屋寶缾隨墮。入地十餘丈。命更新。至	004	昌 二 年 大 風 發  屋 寶 缾 隨 墮  入 地 十 餘 丈  命 更 新  至 
ZH_X76_1517_004:0166c02	是二月。為天震焚燼。經餘三月。其年五月。人從東萊	004	是 二 月  為 天 震 焚 燼  經 餘 三 月  其 年 五 月  人 從 東 萊 
ZH_X76_1517_004:0166c03	郡至。見塔在海中。光明儼然。同觀者非一。俄而雲起。	004	郡 至  見 塔 在 海 中  光 明 儼 然  同 觀 者 非 一  俄 而 雲 起  
ZH_X76_1517_004:0166c04	失其所在(感通錄)○是年傅大士遣弟子。傳[目*往]詣闕。奉	004	失 其 所 在  感 通 錄   是 年 傅 大 士 遣 弟 子  傳 [目往] 詣 闕  奉 
ZH_X76_1517_004:0166c05	書有詔。以閏十二月赴闕。帝聞大士神異。預鎻諸門。	004	書 有 詔  以 閏 十 二 月 赴 闕  帝 聞 大 士 神 異  預 鎻 諸 門  
ZH_X76_1517_004:0166c06	大士已知。預作大木槌一雙。先扣一門。諸門皆啟。直	004	大 士 已 知  預 作 大 木 槌 一 雙  先 扣 一 門  諸 門 皆 啟  直 
ZH_X76_1517_004:0166c07	入正言殿。唱拜不從徑。登西國所貢寶榻。帝問大士。	004	入 正 言 殿  唱 拜 不 從 徑  登 西 國 所 貢 寶 榻  帝 問 大 士  
ZH_X76_1517_004:0166c08	師事從誰。答曰。從無所從。師無所師。事無所事。設食	004	師 事 從 誰  答 曰  從 無 所 從  師 無 所 師  事 無 所 事  設 食 
ZH_X76_1517_004:0166c09	竟。還鍾山定林寺。詔令資給。後至己未三月。大士再	004	竟  還 鍾 山 定 林 寺  詔 令 資 給  後 至 己 未 三 月  大 士 再 
ZH_X76_1517_004:0166c10	入都。武帝於壽光殿。共論真諦。傅曰。息而不滅。帝請	004	入 都  武 帝 於 壽 光 殿  共 論 真 諦  傅 曰  息 而 不 滅  帝 請 
ZH_X76_1517_004:0166c11	講金剛經。大士揮案一下而起。帝不省。再請講。大士	004	講 金 剛 經  大 士 揮 案 一 下 而 起  帝 不 省  再 請 講  大 士 
ZH_X76_1517_004:0166c12	乃索拍板升座。唱四十九偈頌。終而去(士三至都本傳)。	004	乃 索 拍 板 升 座  唱 四 十 九 偈 頌  終 而 去  士 三 至 都 本 傳   
ZH_X76_1517_004:0166c13	丁巳　東魏大統三年。定州孫敬德。事觀音甚虔。為	004	丁 巳  東 魏 大 統 三 年  定 州 孫 敬 德  事 觀 音 甚 虔  為 
ZH_X76_1517_004:0166c14	賊橫引。遂妄招承。明日將決。夜夢僧教誦救苦觀音	004	賊 橫 引  遂 妄 招 承  明 日 將 決  夜 夢 僧 教 誦 救 苦 觀 音 
ZH_X76_1517_004:0166c15	經千遍免苦。德方誦及半。有司執縛向市。旦行旦誦。	004	經 千 遍 免 苦  德 方 誦 及 半  有 司 執 縛 向 市  旦 行 旦 誦  
ZH_X76_1517_004:0166c16	臨刑斫之。刀折三段。皮肉不傷。凡三換刀。刀折如初。	004	臨 刑 斫 之  刀 折 三 段  皮 肉 不 傷  凡 三 換 刀  刀 折 如 初  
ZH_X76_1517_004:0166c17	覧刑者問之。以事聞丞相高歡。歡為表請免死。德還	004	覧 刑 者 問 之  以 事 聞 丞 相 高 歡  歡 為 表 請 免 死  德 還 
ZH_X76_1517_004:0166c18	家。僧頃上有三刀痕。今謂高王觀音經是也(齊書)。	004	家  僧 頃 上 有 三 刀 痕  今 謂 高 王 觀 音 經 是 也  齊 書   
ZH_X76_1517_004:0166c19	越之上虞縣李胤。掘地得佛牙像方二寸一邊十二	004	越 之 上 虞 縣 李 胤  掘 地 得 佛 牙 像 方 二 寸 一 邊 十 二 
ZH_X76_1517_004:0166c20	軀一邊十五軀。巧刻妙絕。中有真形舍利六焉。奏上。	004	軀 一 邊 十 五 軀  巧 刻 妙 絕  中 有 真 形 舍 利 六 焉  奏 上  
ZH_X76_1517_004:0166c21	未以為意。至戊午歲。胤衘愆縲紲東冶。舍利降在中	004	未 以 為 意  至 戊 午 歲  胤 衘 愆 縲 紲 東 冶  舍 利 降 在 中 
ZH_X76_1517_004:0166c22	署。光明顯發。大悲救苦。良有以哉。下詔以真形舍利。	004	署  光 明 顯 發  大 悲 救 苦  良 有 以 哉  下 詔 以 真 形 舍 利  
ZH_X76_1517_004:0166c23	復現於世。幽顯皈心。因時布德。允叶人靈。宜承佛力	004	復 現 於 世  幽 顯 皈 心  因 時 布 德  允 叶 人 靈  宜 承 佛 力 
ZH_X76_1517_004:0166c24	弘茲寬大。凡天下罪無輕重。咸赦降之(弘明集)。	004	弘 茲 寬 大  凡 天 下 罪 無 輕 重  咸 赦 降 之  弘 明 集   
ZH_X76_1517_004:0167a01	辛酉　三月十二日。帝於華林園之重雲殿。講金字	004	辛 酉  三 月 十 二 日  帝 於 華 林 園 之 重 雲 殿  講 金 字 
ZH_X76_1517_004:0167a02	般若三慧經。太子王侯。宗室外戚百辟卿士。外域雜	004	般 若 三 慧 經  太 子 王 侯  宗 室 外 戚 百 辟 卿 士  外 域 雜 
ZH_X76_1517_004:0167a03	使。義學千僧。會眾莫不肅容觀聽。凡講二十三日。自	004	使  義 學 千 僧  會 眾 莫 不 肅 容 觀 聽  凡 講 二 十 三 日  自 
ZH_X76_1517_004:0167a04	開講迄於解座。設供普施。京師文武侍衛。並加莊賚	004	開 講 迄 於 解 座  設 供 普 施  京 師 文 武 侍 衛  並 加 莊 賚 
ZH_X76_1517_004:0167a05	焉(梁史)。	004	焉  梁 史   
ZH_X76_1517_004:0167a06	帝常作淨業賦。其序有云。朕不噉魚肉。不與嬪侍同	004	帝 常 作 淨 業 賦  其 序 有 云  朕 不 噉 魚 肉  不 與 嬪 侍 同 
ZH_X76_1517_004:0167a07	處。四十餘年。既不食眾生。無復殺害障。既不御內。無	004	處  四 十 餘 年  既 不 食 眾 生  無 復 殺 害 障  既 不 御 內  無 
ZH_X76_1517_004:0167a08	復欲惡障。除此二障。意識稍明。乃作淨業賦。其略云。	004	復 欲 惡 障  除 此 二 障  意 識 稍 明  乃 作 淨 業 賦  其 略 云  
ZH_X76_1517_004:0167a09	觀人生之天性。抱妙氣而清靜。感外物以動。欲心攀	004	觀 人 生 之 天 性  抱 妙 氣 而 清 靜  感 外 物 以 動  欲 心 攀 
ZH_X76_1517_004:0167a10	緣而成眚。過常發於外塵。累必由於前境懷貪心而	004	緣 而 成 眚  過 常 發 於 外 塵  累 必 由 於 前 境 懷 貪 心 而 
ZH_X76_1517_004:0167a11	不厭。縱內意而自騁。耳留連於絲竹。眼轉移於五色。	004	不 厭  縱 內 意 而 自 騁  耳 留 連 於 絲 竹  眼 轉 移 於 五 色  
ZH_X76_1517_004:0167a12	香氣馞起。觸鼻發識。舌之受味。甘口噉食。身之受觸。	004	香 氣 馞 起  觸 鼻 發 識  舌 之 受 味  甘 口 噉 食  身 之 受 觸  
ZH_X76_1517_004:0167a13	以自安怡。細腰纖手。弱骨豐肌。附身芳潔。觸體如脂。	004	以 自 安 怡  細 腰 纖 手  弱 骨 豐 肌  附 身 芳 潔  觸 體 如 脂  
ZH_X76_1517_004:0167a14	狂心迷惑倒想自欺。如是六塵。同障善道。方紫奪朱。	004	狂 心 迷 惑 倒 想 自 欺  如 是 六 塵  同 障 善 道  方 紫 奪 朱  
ZH_X76_1517_004:0167a15	如風靡草。抱感而生。與之偕老。隨逐無明。莫非煩惱。	004	如 風 靡 草  抱 感 而 生  與 之 偕 老  隨 逐 無 明  莫 非 煩 惱  
ZH_X76_1517_004:0167a16	由是外清眼境。內淨心塵。與德相隨。與道為隣。見淨	004	由 是 外 清 眼 境  內 淨 心 塵  與 德 相 隨  與 道 為 隣  見 淨 
ZH_X76_1517_004:0167a17	業之可愛。以不殺而為因。離欲惡而自脩。故無障於	004	業 之 可 愛  以 不 殺 而 為 因  離 欲 惡 而 自 脩  故 無 障 於 
ZH_X76_1517_004:0167a18	精神。患累已除。障礙亦淨。如久澄水。如新磨鏡。外照	004	精 神  患 累 已 除  障 礙 亦 淨  如 久 澄 水  如 新 磨 鏡  外 照 
ZH_X76_1517_004:0167a19	多像。內見眾病。既除客塵。返還自性。心清若水。志潔	004	多 像  內 見 眾 病  既 除 客 塵  返 還 自 性  心 清 若 水  志 潔 
ZH_X76_1517_004:0167a20	如雪。結縛既除。憂畏亦滅。與恩愛而長。違[(厂@?)*頁]生死。而	004	如 雪  結 縛 既 除  憂 畏 亦 滅  與 恩 愛 而 長  違 [厂頁] 生 死  而 
ZH_X76_1517_004:0167a21	永別(具見弘明集)。	004	永 別  具 見 弘 明 集   
ZH_X76_1517_004:0167a22	甲子　梁大同十年大士。寶公顯跡。四十餘年。名播	004	甲 子  梁 大 同 十 年 大 士  寶 公 顯 跡  四 十 餘 年  名 播 
ZH_X76_1517_004:0167a23	寰宇。帝尊師之。一日問曰。朕社稷存亡久近。公自指	004	寰 宇  帝 尊 師 之  一 日 問 曰  朕 社 稷 存 亡 久 近  公 自 指 
ZH_X76_1517_004:0167a24	其喉。及頸示之。蓋讖侯景也。又問繼吾後者誰。公曰。	004	其 喉  及 頸 示 之  蓋 讖 侯 景 也  又 問 繼 吾 後 者 誰  公 曰  
ZH_X76_1517_004:0167b01	湖裏生塵(陳覇先生於湖州也)。後復詢社稷之事。公曰。貧道塔	004	湖 裏 生 塵  陳 覇 先 生 於 湖 州 也   後 復 詢 社 稷 之 事  公 曰  貧 道 塔 
ZH_X76_1517_004:0167b02	壞。陛下社稷隨滅。	004	壞  陛 下 社 稷 隨 滅  
ZH_X76_1517_004:0167b03	丙寅　中大同元年。公將示寂。帝出外。公詣內殿。然	004	丙 寅  中 大 同 元 年  公 將 示 寂  帝 出 外  公 詣 內 殿  然 
ZH_X76_1517_004:0167b04	一燭付後閤。舍人以聞帝。帝歸見公出去。帝曰。師不	004	一 燭 付 後 閤  舍 人 以 聞 帝  帝 歸 見 公 出 去  帝 曰  師 不 
ZH_X76_1517_004:0167b05	復留矣。以後事囑我乎。回山以十二月六日入滅。壽	004	復 留 矣  以 後 事 囑 我 乎  回 山 以 十 二 月 六 日 入 滅  壽 
ZH_X76_1517_004:0167b06	九十三。奉勑造木塔于鍾山。獨龍崗王均撰紀德碑。	004	九 十 三  奉 勑 造 木 塔 于 鍾 山  獨 龍 崗 王 均 撰 紀 德 碑  
ZH_X76_1517_004:0167b07	並畢。帝忽思木塔。其能久乎。遂撤之。改創石塔。貴圖	004	並 畢  帝 忽 思 木 塔  其 能 久 乎  遂 撤 之  改 創 石 塔  貴 圖 
ZH_X76_1517_004:0167b08	不朽。以應其讖也。折塔纔畢。侯景之兵至矣。誌公滅	004	不 朽  以 應 其 讖 也  折 塔 纔 畢  侯 景 之 兵 至 矣  誌 公 滅 
ZH_X76_1517_004:0167b09	後。至宋太宗大平興國七年。降現城市。太宗降詔。避	004	後  至 宋 太 宗 大 平 興 國 七 年  降 現 城 市  太 宗 降 詔  避 
ZH_X76_1517_004:0167b10	諱稱寶公。真宗大中祥符六年。加諡寶公道林真覺	004	諱 稱 寶 公  真 宗 大 中 祥 符 六 年  加 諡 寶 公 道 林 真 覺 
ZH_X76_1517_004:0167b11	大師(一云。天監十三甲午歲。示寂。南史及事物紀厚)。楊文公談苑。記沙門	004	大 師  一 云  天 監 十 三 甲 午 歲  示 寂  南 史 及 事 物 紀 厚   楊 文 公 談 苑  記 沙 門 
ZH_X76_1517_004:0167b12	寶公銅牌。記讖未來事云。有一真人在冀州。開口張	004	寶 公 銅 牌  記 讖 未 來 事 云  有 一 真 人 在 冀 州  開 口 張 
ZH_X76_1517_004:0167b13	弓在左邊。子子孫孫萬萬年。江南中主名其子。曰弘	004	弓 在 左 邊  子 子 孫 孫 萬 萬 年  江 南 中 主 名 其 子  曰 弘 
ZH_X76_1517_004:0167b14	冀。吳越錢謬諸子皆連弘字。期以應之。而宋宣祖之	004	冀  吳 越 錢 謬 諸 子 皆 連 弘 字  期 以 應 之  而 宋 宣 祖 之 
ZH_X76_1517_004:0167b15	諱。正當是也。	004	諱  正 當 是 也  
ZH_X76_1517_004:0167b16	同泰寺浮圖灾。上曰。此魔也。宜廣為佛事。群臣稱善。	004	同 泰 寺 浮 圖 灾  上 曰  此 魔 也  宜 廣 為 佛 事  群 臣 稱 善  
ZH_X76_1517_004:0167b17	下詔曰。道高魔盛。行善障生。當窮茲木土。倍增往日。	004	下 詔 曰  道 高 魔 盛  行 善 障 生  當 窮 茲 木 土  倍 增 往 日  
ZH_X76_1517_004:0167b18	遂起十二層浮圖(通鑑)。	004	遂 起 十 二 層 浮 圖  通 鑑   
ZH_X76_1517_004:0167b19	己巳　大清三年四月。逆賊侯景陷臺城。懲求無已。	004	己 巳  大 清 三 年 四 月  逆 賊 侯 景 陷 臺 城  懲 求 無 已  
ZH_X76_1517_004:0167b20	帝憤之染疾。然齋戒不衰。念佛不輟。五月大漸。進膳	004	帝 憤 之 染 疾  然 齋 戒 不 衰  念 佛 不 輟  五 月 大 漸  進 膳 
ZH_X76_1517_004:0167b21	不飡。久而索蜜。未至。遂崩于淨居殿。壽八十六○太	004	不 飡  久 而 索 蜜  未 至  遂 崩 于 淨 居 殿  壽 八 十 六  太 
ZH_X76_1517_004:0167b22	宗簡文帝綱即位。	004	宗 簡 文 帝 綱 即 位  
ZH_X76_1517_004:0167b23	帝雖億兆務殷。而卷不釋手。察好聽訟。明若通神。躬	004	帝 雖 億 兆 務 殷  而 卷 不 釋 手  察 好 聽 訟  明 若 通 神  躬 
ZH_X76_1517_004:0167b24	務儉約。體安菲素。外絕三驅之禮。內屏十鍾之宴。自	004	務 儉 約  體 安 菲 素  外 絕 三 驅 之 禮  內 屏 十 鍾 之 宴  自 
ZH_X76_1517_004:0167c01	非宗廣祭祀。及諸法事不許音樂。所謂道資人弘。理	004	非 宗 廣 祭 祀  及 諸 法 事 不 許 音 樂  所 謂 道 資 人 弘  理 
ZH_X76_1517_004:0167c02	無虗授。事藉躬親。民信乃至。帝自受戒後。口味備斷。	004	無 虗 授  事 藉 躬 親  民 信 乃 至  帝 自 受 戒 後  口 味 備 斷  
ZH_X76_1517_004:0167c03	日止一食。菜羮糲飯而矣。或遇事繁。日移中則[口*敕]口	004	日 止 一 食  菜 羮 糲 飯 而 矣  或 遇 事 繁  日 移 中 則 [口敕] 口 
ZH_X76_1517_004:0167c04	以過。後宮侍御皆無羅綺。膳夫所掌。歲撤萬金。掖庭	004	以 過  後 宮 侍 御 皆 無 羅 綺  膳 夫 所 掌  歲 撤 萬 金  掖 庭 
ZH_X76_1517_004:0167c05	之費。年減巨億四千以上。便斷房室內殿。寢處衣衾	004	之 費  年 減 巨 億 四 千 以 上  便 斷 房 室 內 殿  寢 處 衣 衾 
ZH_X76_1517_004:0167c06	率素布被。莞席草履。葛中闇室亦理衣冠。暑月未甞	004	率 素 布 被  莞 席 草 履  葛 中 闇 室 亦 理 衣 冠  暑 月 未 甞 
ZH_X76_1517_004:0167c07	褰袒。便殿所居。略同沙門。傍無侍御。顧無玩具。左右	004	褰 袒  便 殿 所 居  略 同 沙 門  傍 無 侍 御  顧 無 玩 具  左 右 
ZH_X76_1517_004:0167c08	唯經書卷軸。所對唯缾錫香爐。味旦坐朝日。肝乃息。	004	唯 經 書 卷 軸  所 對 唯 缾 錫 香 爐  味 旦 坐 朝 日  肝 乃 息  
ZH_X76_1517_004:0167c09	夜尋法寶。明發不寐。所利唯人。所約唯己。誠起居之	004	夜 尋 法 寶  明 發 不 寐  所 利 唯 人  所 約 唯 己  誠 起 居 之 
ZH_X76_1517_004:0167c10	常事。乃禁中之實錄。自古帝王莫能爾也。由是一人	004	常 事  乃 禁 中 之 實 錄  自 古 帝 王 莫 能 爾 也  由 是 一 人 
ZH_X76_1517_004:0167c11	履道。四方化之。國內普持六齋。兆民皆受八戒。每斷	004	履 道  四 方 化 之  國 內 普 持 六 齋  兆 民 皆 受 八 戒  每 斷 
ZH_X76_1517_004:0167c12	重罪。終日不擇。講解著辭。財法兼施。宮中佛像悉放	004	重 罪  終 日 不 擇  講 解 著 辭  財 法 兼 施  宮 中 佛 像 悉 放 
ZH_X76_1517_004:0167c13	光明。夜必澍雨。朝則晴霽。天地震動。異香滿融。舉國	004	光 明  夜 必 澍 雨  朝 則 晴 霽  天 地 震 動  異 香 滿 融  舉 國 
ZH_X76_1517_004:0167c14	歸敬。咸希席脫。法事之盛。振古未有。靈異萬端。具如	004	歸 敬  咸 希 席 脫  法 事 之 盛  振 古 未 有  靈 異 萬 端  具 如 
ZH_X76_1517_004:0167c15	陸雲之序云耳○隱子論。或謂梁因佛而亡。蓋亦未	004	陸 雲 之 序 云 耳  隱 子 論  或 謂 梁 因 佛 而 亡  蓋 亦 未 
ZH_X76_1517_004:0167c16	之思耶。請以漢武校之。兩漢南北之君。享國年深。唯	004	之 思 耶  請 以 漢 武 校 之  兩 漢 南 北 之 君  享 國 年 深  唯 
ZH_X76_1517_004:0167c17	漢梁二武恢崇庠序。養育人材一也。漢學仙。梁學佛。	004	漢 梁 二 武 恢 崇 庠 序  養 育 人 材 一 也  漢 學 仙  梁 學 佛  
ZH_X76_1517_004:0167c18	所好亦一也。而漢武在位。五十四年。莫尊寵方士。壅	004	所 好 亦 一 也  而 漢 武 在 位  五 十 四 年  莫 尊 寵 方 士  壅 
ZH_X76_1517_004:0167c19	曠萬機。窮兵黷武。帑廩整然。民有離心。而不敗者何	004	曠 萬 機  窮 兵 黷 武  帑 廩 整 然  民 有 離 心  而 不 敗 者 何 
ZH_X76_1517_004:0167c20	也。漢未甞去兵也。梁末年漸踈將佐。去甲兵。此其所	004	也  漢 未 甞 去 兵 也  梁 末 年 漸 踈 將 佐  去 甲 兵  此 其 所 
ZH_X76_1517_004:0167c21	以先敗也。嵩公廣原教曰。教不可泥。道不可罔。過與	004	以 先 敗 也  嵩 公 廣 原 教 曰  教 不 可 泥  道 不 可 罔  過 與 
ZH_X76_1517_004:0167c22	不及。其為患一也。夫事有宜。理有至。從其宜而宜之。	004	不 及  其 為 患 一 也  夫 事 有 宜  理 有 至  從 其 宜 而 宜 之  
ZH_X76_1517_004:0167c23	所以為聖人之教也。即其至而至之。所以為聖人之	004	所 以 為 聖 人 之 教 也  即 其 至 而 至 之  所 以 為 聖 人 之 
ZH_X76_1517_004:0167c24	道也。梁之武帝。齊之文宜。反其宣而事教。不亦泥乎。	004	道 也  梁 之 武 帝  齊 之 文 宜  反 其 宣 而 事 教  不 亦 泥 乎  
ZH_X76_1517_004:0168a01	魏周二君。泥其至而預道。不亦罔乎。此釋子之苟時。	004	魏 周 二 君  泥 其 至 而 預 道  不 亦 罔 乎  此 釋 子 之 苟 時  
ZH_X76_1517_004:0168a02	君之泥佛也如此。以是驗梁之泥教。不為不失。蓋學	004	君 之 泥 佛 也 如 此  以 是 驗 梁 之 泥 教  不 為 不 失  蓋 學 
ZH_X76_1517_004:0168a03	佛自有中道也。梁雖泥道為失。然不由是而致敗。其	004	佛 自 有 中 道 也  梁 雖 泥 道 為 失  然 不 由 是 而 致 敗  其 
ZH_X76_1517_004:0168a04	弊在乎弛武踈賢也。要之隆汙有定數。不可以苟延	004	弊 在 乎 弛 武 踈 賢 也  要 之 隆 汙 有 定 數  不 可 以 苟 延 
ZH_X76_1517_004:0168a05	之也。自古君臣父子纂弑。狂盜內悔。何可勝紀。今曲	004	之 也  自 古 君 臣 父 子 纂 弑  狂 盜 內 悔  何 可 勝 紀  今 曲 
ZH_X76_1517_004:0168a06	言侯景之叛。而誣於佛何耶。共工之於伏羲。蚩尤之	004	言 侯 景 之 叛  而 誣 於 佛 何 耶  共 工 之 於 伏 羲  蚩 尤 之 
ZH_X76_1517_004:0168a07	於黃帝。羿促之於夏楚。昭王不反。申之於周。弑幽勝	004	於 黃 帝  羿 促 之 於 夏 楚  昭 王 不 反  申 之 於 周  弑 幽 勝 
ZH_X76_1517_004:0168a08	廣之於秦。賈充成濟之於魏。劉石之於晉。爾朱之於	004	廣 之 於 秦  賈 充 成 濟 之 於 魏  劉 石 之 於 晉  爾 朱 之 於 
ZH_X76_1517_004:0168a09	元魏。祿山朱泚黃巢之於唐。何代而無侯景也。旦以	004	元 魏  祿 山 朱 泚 黃 巢 之 於 唐  何 代 而 無 侯 景 也  旦 以 
ZH_X76_1517_004:0168a10	子之殺父。如景之狂。何憚而不為哉。景雖陷臺城。不	004	子 之 殺 父  如 景 之 狂  何 憚 而 不 為 哉  景 雖 陷 臺 城  不 
ZH_X76_1517_004:0168a11	加弑逆於武帝。何可加訾乎。	004	加 弑 逆 於 武 帝  何 可 加 訾 乎  
ZH_X76_1517_004:0168a12	庚午　梁簡文大寶元年　西魏文帝大統十六年	004	庚 午  梁 簡 文 大 寶 元 年  西 魏 文 帝 大 統 十 六 年 
ZH_X76_1517_004:0168a13	　北齊文帝高洋丞。受東魏禪。即位晉陽(自庚午盡丁酉。五主。	004	 北 齊 文 帝 高 洋 丞  受 東 魏 禪  即 位 晉 陽  自 庚 午 盡 丁 酉  五 主  
ZH_X76_1517_004:0168a14	一十八年)。	004	一 十 八 年   
ZH_X76_1517_004:0168a15	簡文帝。委心妙法。遍覽玄章。撰法集二百卷。法寶聯	004	簡 文 帝  委 心 妙 法  遍 覽 玄 章  撰 法 集 二 百 卷  法 寶 聯 
ZH_X76_1517_004:0168a16	璧四百餘篇。刺血寫般若十部。造資敬報恩二寺。然	004	璧 四 百 餘 篇  刺 血 寫 般 若 十 部  造 資 敬 報 恩 二 寺  然 
ZH_X76_1517_004:0168a17	天姿高明。而德性柔懦。終為侯景所制。不能自立。亦	004	天 姿 高 明  而 德 性 柔 懦  終 為 侯 景 所 制  不 能 自 立  亦 
ZH_X76_1517_004:0168a18	時數使然也(卞正)○帝登重雲殿。侯景與帝禮佛。為誓	004	時 數 使 然 也  卞 正   帝 登 重 雲 殿  侯 景 與 帝 禮 佛  為 誓 
ZH_X76_1517_004:0168a19	云。自今君臣。兩無猜貳。臣固不負陛下。陛下亦不得	004	云  自 今 君 臣  兩 無 猜 貳  臣 固 不 負 陛 下  陛 下 亦 不 得 
ZH_X76_1517_004:0168a20	負臣。	004	負 臣  
ZH_X76_1517_004:0168a21	北齊。顯祖文宣帝高洋。是年五月。受東魏孝靜帝禪	004	北 齊  顯 祖 文 宣 帝 高 洋  是 年 五 月  受 東 魏 孝 靜 帝 禪 
ZH_X76_1517_004:0168a22	即位。改元天保。帝佛慧早修。聖智罕測。既臨大祚。興	004	即 位  改 元 天 保  帝 佛 慧 早 修  聖 智 罕 測  既 臨 大 祚  興 
ZH_X76_1517_004:0168a23	隆佛教。明年詔曰。仰惟慈明。緝寧四海。欲報之德正	004	隆 佛 教  明 年 詔 曰  仰 惟 慈 明  緝 寧 四 海  欲 報 之 德 正 
ZH_X76_1517_004:0168a24	覺。是憑諸鷙鳥傷生之類。宜放之山林。為太皇太后。	004	覺  是 憑 諸 鷙 鳥 傷 生 之 類  宜 放 之 山 林  為 太 皇 太 后  
ZH_X76_1517_004:0168b01	建立寶塔。廢鷹師曹。為報德寺。	004	建 立 寶 塔  廢 鷹 師 曹  為 報 德 寺  
ZH_X76_1517_004:0168b02	從開闢以來。此至辛未歲。凡二百八十三代七十	004	從 開 闢 以 來  此 至 辛 未 歲  凡 二 百 八 十 三 代 七 十 
ZH_X76_1517_004:0168b03	六萬二千四百一十五年○世尊般涅槃至此年。	004	六 萬 二 千 四 百 一 十 五 年  世 尊 般 涅 槃 至 此 年  
ZH_X76_1517_004:0168b04	一千五百載。	004	一 千 五 百 載  
ZH_X76_1517_004:0168b05	壬申　後梁世祖元帝繹。改承聖元年。即湘東王也。	004	壬 申  後 梁 世 祖 元 帝 繹  改 承 聖 元 年  即 湘 東 王 也  
ZH_X76_1517_004:0168b06	三月大敗侯景軍。景走尋為侯瑱殺之。十一月繹即	004	三 月 大 敗 侯 景 軍  景 走 尋 為 侯 瑱 殺 之  十 一 月 繹 即 
ZH_X76_1517_004:0168b07	位于江陵。是為世祖元帝。帝體性多能入微靈悟。造	004	位 于 江 陵  是 為 世 祖 元 帝  帝 體 性 多 能 入 微 靈 悟  造 
ZH_X76_1517_004:0168b08	天居天宮二寺。每講法華經。解成寶論(卞正)。	004	天 居 天 宮 二 寺  每 講 法 華 經  解 成 寶 論  卞 正   
ZH_X76_1517_004:0168b09	北齊。是年。詔僧稠禪師至京。帝躬舉大駕。出郊迎之。	004	北 齊  是 年  詔 僧 稠 禪 師 至 京  帝 躬 舉 大 駕  出 郊 迎 之  
ZH_X76_1517_004:0168b10	稠年過七十。神宇清曠。帝扶接入內。為說正理。拜受	004	稠 年 過 七 十  神 宇 清 曠  帝 扶 接 入 內  為 說 正 理  拜 受 
ZH_X76_1517_004:0168b11	禪道。自是彌承請誨。篤敬殷重。因受菩薩戒。於是斷	004	禪 道  自 是 彌 承 請 誨  篤 敬 殷 重  因 受 菩 薩 戒  於 是 斷 
ZH_X76_1517_004:0168b12	酒禁肉。放捨鷹鷂。去官畋漁。鬱成仁國。又斷天下屠	004	酒 禁 肉  放 捨 鷹 鷂  去 官 畋 漁  鬱 成 仁 國  又 斷 天 下 屠 
ZH_X76_1517_004:0168b13	殺。於是年三月。大勸民齋戒。官因私菜。葷辛悉除。稠	004	殺  於 是 年 三 月  大 勸 民 齋 戒  官 因 私 菜  葷 辛 悉 除  稠 
ZH_X76_1517_004:0168b14	留禁中。四十餘日。因辭還山。敕於鄴城建雲門寺居	004	留 禁 中  四 十 餘 日  因 辭 還 山  敕 於 鄴 城 建 雲 門 寺 居 
ZH_X76_1517_004:0168b15	之。一日帝駕幸謁稠。稠床坐不迎。有讒於帝。帝將入	004	之  一 日 帝 駕 幸 謁 稠  稠 床 坐 不 迎  有 讒 於 帝  帝 將 入 
ZH_X76_1517_004:0168b16	寺。按其不敬。稠知之。預出二十里外候。帝及至。怪問	004	寺  按 其 不 敬  稠 知 之  預 出 二 十 里 外 候  帝 及 至  怪 問 
ZH_X76_1517_004:0168b17	其故。稠曰。恐身不淨穢污伽藍。在此候耳。帝愧悔無	004	其 故  稠 曰  恐 身 不 淨 穢 污 伽 藍  在 此 候 耳  帝 愧 悔 無 
